State,Year,Percentage_Poverty,Percentage_Uninsured,Poverty/Uninsured Ratio
 AK,2008,12.646428571428572,26.295333017142855,0.4809381407409413
 AK,2009,12.120689655172411,28.02814761344828,0.43244704653106447
 AK,2010,14.075862068965519,27.128604196206894,0.5188568481873312
 AK,2011,14.106896551724141,27.70778472586207,0.5091311590333295
 AK,2012,14.075862068965519,27.81560369758621,0.5060419404158752
 AK,2013,14.289655172413791,26.743882495517248,0.5343149101410012
 AK,2014,14.203448275862069,24.208475933793103,0.5867138565313477
 AK,2015,13.73103448275862,22.001282190344824,0.62410155753488
 AK,2016,14.10344827586207,20.64696560344828,0.6830760774603427
 AL,2008,19.11343283582089,16.279588193432836,1.1740734844589757
 AL,2009,21.005970149253738,17.093141401194032,1.2289122084830104
 AL,2010,21.999999999999996,17.570224648656716,1.2521183103758406
 AL,2011,22.311940298507455,17.421068393880592,1.280744658940944
 AL,2012,22.028358208955225,16.49180642134328,1.3357153028698348
 AL,2013,22.27313432835821,16.638811920746267,1.3386252837311499
 AL,2014,22.14776119402985,15.019570059104472,1.474593554068111
 AL,2015,22.00746268656717,12.562691023761195,1.7518111879805085
 AL,2016,20.656716417910445,11.473606665343283,1.8003681859083853
 AR,2008,19.797333333333334,21.3421201988,0.9276179287213684
 AR,2009,21.33333333333334,21.00929544906667,1.015423548355167
 AR,2010,20.97333333333333,21.74660223986667,0.9644418517429009
 AR,2011,21.70933333333333,20.983565699599996,1.034587431141275
 AR,2012,22.50533333333333,20.628059159866666,1.0910058556123898
 AR,2013,22.070666666666668,19.98019459959999,1.1046272125451937
 AR,2014,21.341333333333328,14.323969628533336,1.4899035593332597
 AR,2015,21.162666666666663,11.54470663938667,1.8331056238767245
 AR,2016,19.996000000000002,9.669747780719996,2.067892612449415
 AZ,2008,18.380000000000003,22.286669481999997,0.8247082416170237
 AZ,2009,19.959999999999997,20.076845982666665,0.994180062806302
 AZ,2010,21.100000000000005,20.173046352000004,1.0459501074763604
 AZ,2011,22.91333333333333,20.539223202666665,1.1155890905532604
 AZ,2012,21.906666666666663,22.143094984,0.9893227068075093
 AZ,2013,21.646666666666665,20.787843451999997,1.0413137234100174
 AZ,2014,21.006666666666668,17.553878048,1.1966966279032603
 AZ,2015,20.52,13.916606237533331,1.474497420546196
 AZ,2016,20.04666666666667,13.285494318800001,1.5089138714469275
 CA,2008,14.155172413793107,18.51807388224138,0.764397663807128
 CA,2009,14.968965517241386,18.623987514655173,0.803746539534691
 CA,2010,16.2448275862069,18.90393310189655,0.8593358587677782
 CA,2011,17.115517241379308,18.964288750517245,0.902513005709876
 CA,2012,17.175862068965518,18.839262982586202,0.9117056269580066
 CA,2013,17.14655172413793,18.46060029586207,0.9288187517922327
 CA,2014,16.71379310344828,13.310503224344828,1.2556845388744473
 CA,2015,16.294827586206893,8.968307701327586,1.8169344907506637
 CA,2016,15.127586206896549,7.718105888551725,1.960012783620307
 CO,2008,13.054687499999998,21.77912021610938,0.5994129868636212
 CO,2009,14.590625000000001,20.41968017860938,0.7145373910059767
 CO,2010,14.235937499999997,20.827044174515628,0.6835313441846618
 CO,2011,15.190625,19.881309306999995,0.7640656239200275
 CO,2012,15.657812500000006,19.189046622937497,0.8159765728685836
 CO,2013,15.006249999999998,19.525122998281248,0.7685610995291022
 CO,2014,14.614062499999994,13.705555583140628,1.0662874927870076
 CO,2015,14.36875,11.053091473734376,1.2999756705302468
 CO,2016,14.3578125,10.4312230300625,1.3764265665321485
 CT,2008,8.2625,9.804776233375001,0.8427015368157852
 CT,2009,8.35,9.5854289365,0.8711138599342534
 CT,2010,9.1,9.678980714249999,0.9401816439826575
 CT,2011,9.6,9.289057967124998,1.0334740114633216
 CT,2012,9.562499999999998,9.68874562125,0.9869698693530449
 CT,2013,9.725,10.045449632999999,0.9681000209341253
 CT,2014,9.8375,7.203246518375001,1.3657036413935293
 CT,2015,9.6125,5.969640424750001,1.6102309881423984
 CT,2016,9.3,5.033365844375,1.8476701848313184
 DE,2008,10.766666666666666,12.680785253333333,0.8490536233816031
 DE,2009,11.966666666666667,13.029831909999999,0.9184052986502931
 DE,2010,12.399999999999999,12.063045973333333,1.0279327482802882
 DE,2011,13.1,11.657994100000002,1.1236924540903652
 DE,2012,13.5,10.647811881666668,1.26786612592623
 DE,2013,13.4,11.471564110000001,1.168105750140815
 DE,2014,13.433333333333332,9.760460371,1.3763012012472349
 DE,2015,12.866666666666665,7.460629927333334,1.724608617769307
 DE,2016,12.166666666666666,7.408153311666666,1.6423346217074228
 FL,2008,16.138805970149257,24.71252215044776,0.6530618717060752
 FL,2009,17.79253731343283,24.21646930507463,0.7347287950727134
 FL,2010,18.74776119402984,23.608551788656715,0.794108904343622
 FL,2011,19.226865671641793,23.239678404477605,0.8273292485810535
 FL,2012,19.74328358208955,22.40490933597015,0.881203457957874
 FL,2013,19.683582089552242,22.93321152477611,0.8583002894421002
 FL,2014,18.93134328358209,19.731670081940294,0.9594394800321178
 FL,2015,18.397014925373128,16.063492745970144,1.1452686670517778
 FL,2016,17.319402985074625,15.291791866402987,1.132594736861834
 GA,2008,19.12327044025157,22.060271339811333,0.8668646974319183
 GA,2009,20.974842767295588,22.039411483521995,0.9516970443143482
 GA,2010,21.722012578616344,22.454321935660374,0.9673867080403337
 GA,2011,23.200000000000003,22.343225962138355,1.038346031110883
 GA,2012,23.14528301886792,21.388349303333342,1.0821444278199048
 GA,2013,23.3308176100629,21.75295635566039,1.0725354856877618
 GA,2014,22.754716981132077,18.93359860855346,1.2018168046961968
 GA,2015,21.91257861635221,16.76620335106919,1.3069493526663467
 GA,2016,20.733333333333338,16.025698114069165,1.2937553912319912
 HI,2008,10.175,9.07182283625,1.1216047958235942
 HI,2009,11.2,9.3438579335,1.1986483612775487
 HI,2010,12.95,10.119902481750001,1.279656599789744
 HI,2011,14.100000000000001,9.403339915,1.4994672241410727
 HI,2012,13.2,8.650864015,1.5258591485326913
 HI,2013,12.900000000000002,8.819972081500001,1.4625896636405356
 HI,2014,13.325000000000001,6.695634031,1.990102795091072
 HI,2015,12.350000000000001,5.2374861635,2.358001456131198
 HI,2016,10.375,4.753969595,2.182386696564474
 IA,2008,11.394949494949492,10.864934304979796,1.0487821808298252
 IA,2009,11.52323232323233,10.632207121545452,1.0838043495109566
 IA,2010,12.152525252525251,11.599320399181822,1.047692867711668
 IA,2011,12.07070707070707,11.14441551962627,1.0831171046565449
 IA,2012,12.365656565656561,10.588993432939395,1.1677839488681203
 IA,2013,12.112121212121215,10.440676493696966,1.1600896952829924
 IA,2014,11.950505050505052,7.840626345323232,1.5241773455552152
 IA,2015,11.712121212121213,6.335383138818182,1.848683963619921
 IA,2016,11.393939393939391,5.341035025717171,2.133283032048542
 ID,2008,13.618181818181819,21.949688262045456,0.620427117488035
 ID,2009,14.715909090909088,21.87380026704545,0.6727641704345142
 ID,2010,15.959090909090907,23.164273629545455,0.6889527884325923
 ID,2011,16.797727272727276,21.730339307727267,0.7730080526977339
 ID,2012,16.454545454545453,20.81511313863636,0.7905095372267299
 ID,2013,15.879545454545456,22.208422903181816,0.7150235531704677
 ID,2014,15.475000000000001,18.360858828863638,0.8428254987546112
 ID,2015,15.152272727272733,15.272306058022734,0.9921404580098141
 ID,2016,14.763636363636364,13.974650446727274,1.056458365088757
 IL,2008,12.801960784313724,12.644048789490196,1.012489037131428
 IL,2009,13.662745098039208,12.99324742171569,1.0515265856636105
 IL,2010,13.535294117647064,13.278680766098038,1.019325214309255
 IL,2011,14.171568627450979,12.507838575980395,1.1330149922677728
 IL,2012,14.087254901960783,12.324712610470597,1.1430087943789293
 IL,2013,14.491176470588234,12.148632377735296,1.192823687474987
 IL,2014,14.309803921568628,8.991389693147058,1.5915008035381997
 IL,2015,13.687254901960788,6.171115876137257,2.2179546092931535
 IL,2016,13.665686274509804,5.945494503382349,2.2984944762349864
 IN,2008,12.089130434782613,15.47109663023914,0.7814010036724687
 IN,2009,13.276086956521743,16.50208177241305,0.8045098272822594
 IN,2010,13.877173913043478,16.870754041304345,0.8225580124675079
 IN,2011,14.321739130434782,16.476261633847827,0.8692347480701007
 IN,2012,14.142391304347825,16.375248863445655,0.8636443587686645
 IN,2013,14.29347826086957,15.99994000821739,0.8933457408920659
 IN,2014,13.789130434782615,14.084491354499997,0.9790293513423178
 IN,2015,12.959782608695662,11.205838345989132,1.1565205751280816
 IN,2016,12.834782608695651,9.695248012184782,1.3238219994542861
 KS,2008,11.793333333333333,15.808700968057138,0.7460026827734165
 KS,2009,13.00285714285714,16.796571023228573,0.7741375977796319
 KS,2010,13.161904761904761,17.95953450714286,0.7328644713297003
 KS,2011,13.533333333333339,16.04755919514286,0.843326587474405
 KS,2012,13.340952380952382,15.637001893076189,0.853165617819586
 KS,2013,13.481904761904767,15.82665813623809,0.8518478535298256
 KS,2014,13.197142857142856,13.125855542561904,1.00543106042496
 KS,2015,12.696190476190484,11.575056091961898,1.0968577927675995
 KS,2016,12.608571428571432,11.244662118161902,1.1212939344977384
 KY,2008,20.268333333333334,16.965974823166672,1.1946459631460353
 KY,2009,21.385833333333338,18.26930472899999,1.1705882435354142
 KY,2010,21.128333333333337,18.86121710324999,1.1201998904775183
 KY,2011,21.85666666666667,17.910726989249998,1.2203115306143084
 KY,2012,22.169166666666676,17.47941751459167,1.2683012261798794
 KY,2013,21.91583333333334,18.347119597666673,1.1945108449677586
 KY,2014,21.853333333333335,10.524220666849995,2.0764799622805947
 KY,2015,21.40749999999999,7.536086549033331,2.8406653586994666
 KY,2016,21.431666666666672,6.481500167974999,3.3065904669045967
 LA,2008,20.09531250000001,20.58389628546875,0.9762637851117789
 LA,2009,20.1796875,20.91313363453125,0.9649289223055411
 LA,2010,21.006249999999998,21.04493685484375,0.9981617024982972
 LA,2011,22.315625000000004,20.487695462812496,1.0892208467519156
 LA,2012,22.348437500000006,19.86895018328125,1.1247920646962577
 LA,2013,22.209375000000005,19.7513624678125,1.1244477456273292
 LA,2014,22.240624999999994,17.39164276296875,1.2788110532810602
 LA,2015,21.946875,14.28858818732813,1.5359722536802929
 LA,2016,22.451562499999994,12.036256446124998,1.8653276955749927
 MA,2008,10.092857142857142,4.9584298922857135,2.035494574312633
 MA,2009,10.535714285714286,5.065899057571428,2.079732376421465
 MA,2010,11.464285714285714,5.642328739928571,2.0318358328109123
 MA,2011,11.771428571428572,5.350343412214285,2.2001257983843816
 MA,2012,11.892857142857144,4.727833702571428,2.515498194530134
 MA,2013,11.892857142857142,4.63080912507143,2.5682028392119696
 MA,2014,11.62142857142857,4.000573307928571,2.904940786460916
 MA,2015,11.592857142857142,3.377277683285714,3.4326040764224595
 MA,2016,10.22857142857143,3.1803940075714285,3.2161334112127946
 MD,2008,9.575000000000001,12.814615229500001,0.7471937181506461
 MD,2009,10.541666666666668,13.198740831083335,0.7986872991581745
 MD,2010,10.850000000000001,12.414984071083332,0.8739439324188542
 MD,2011,11.625,11.720247225,0.9918732750963792
 MD,2012,12.054166666666665,11.385232377374999,1.0587545574055202
 MD,2013,12.037500000000001,11.403367738999998,1.0556092090962956
 MD,2014,11.787500000000001,8.350341506874999,1.411618912866632
 MD,2015,11.475,6.9512625860416675,1.6507792444846099
 MD,2016,11.345833333333333,6.745672082291667,1.6819426137119433
 ME,2008,13.743749999999999,13.06490405125,1.0519595051052097
 ME,2009,14.093750000000002,13.285185533125,1.060862113280913
 ME,2010,14.287500000000001,13.014530014375,1.097811444917255
 ME,2011,15.437499999999996,13.824010400625,1.1167164630679134
 ME,2012,15.65625,13.33247814625,1.1742940680839296
 ME,2013,15.062500000000002,14.545024378750002,1.0355775011285662
 ME,2014,15.08125,13.517231064375,1.1157055707767705
 ME,2015,14.587499999999999,11.1153533979375,1.312373928003654
 ME,2016,13.612500000000002,11.207251784625,1.2146153456349318
 MI,2008,14.754216867469884,13.520995889710836,1.0912078509466525
 MI,2009,16.004819277108435,14.556124697843366,1.099524743662007
 MI,2010,16.685542168674704,15.507520337228915,1.0759645517676808
 MI,2011,17.084337349397597,14.648555255518067,1.1662813875765652
 MI,2012,16.883132530120477,14.324677294144584,1.1786047380642704
 MI,2013,17.08795180722892,14.102264443903612,1.2117168753430954
 MI,2014,16.332530120481923,11.045095712722883,1.4787133172298748
 MI,2015,15.516867469879516,7.940306126566267,1.9541900806524297
 MI,2016,15.118072289156625,7.217799431084341,2.0945542243871156
 MN,2008,10.526436781609195,10.923715666770116,0.9636315245398193
 MN,2009,11.264367816091957,11.306531626333335,0.9962708448855193
 MN,2010,11.342528735632182,11.076162598172413,1.0240485940052668
 MN,2011,11.929885057471262,10.912998160609193,1.0931812579729514
 MN,2012,11.408045977011493,9.952333778287352,1.1462684261956744
 MN,2013,11.582758620689656,10.15595294567816,1.140489590946625
 MN,2014,11.517241379310345,7.2594400954023,1.5865192394940602
 MN,2015,10.72413793103448,5.637785812137932,1.9021896695588951
 MN,2016,10.542528735632184,5.496085332724139,1.9181886920243234
 MO,2008,16.513043478260865,17.15849245502608,0.962383118536958
 MO,2009,17.554782608695653,17.822469462765223,0.9849803724097369
 MO,2010,17.547826086956523,17.542597944721752,1.0002980255405296
 MO,2011,18.206086956521737,18.26614109136522,0.9967122702850537
 MO,2012,18.450434782608703,18.126640684869574,1.017862884986152
 MO,2013,18.69130434782609,17.64009844075652,1.0595918390478374
 MO,2014,17.976521739130433,16.231411832826087,1.1075143631544775
 MO,2015,17.28260869565217,13.83992164586956,1.2487504725729468
 MO,2016,16.840869565217393,12.76471673588696,1.319329673636287
 MS,2008,23.702439024390234,20.627381847439015,1.149076465432912
 MS,2009,25.24390243902439,21.728346504146344,1.1617958335765302
 MS,2010,25.25609756097561,21.872141192682925,1.1547153677585416
 MS,2011,25.845121951219515,21.5900144842683,1.1970868278042022
 MS,2012,26.70731707317074,20.582324627804866,1.297585066610579
 MS,2013,27.067073170731717,21.007498180365847,1.288448197797742
 MS,2014,25.398780487804874,18.180643527317077,1.3970231829056152
 MS,2015,25.224390243902434,15.852709321219514,1.5911721922598134
 MS,2016,24.481707317073166,15.038375544085357,1.627948926086096
 MT,2008,15.285714285714286,24.33009434339287,0.6282636667977125
 MT,2009,16.437499999999996,25.308484755000006,0.6494857420001237
 MT,2010,16.412499999999998,24.40122672696429,0.6726096267063311
 MT,2011,16.353571428571424,24.052097826071435,0.6799228718770992
