State,Year,Percentage_Poverty,Percentage_Uninsured,Poverty/Uninsured Ratio
 MT,2012,16.391071428571433,23.909456223035715,0.685547645905027
 MT,2013,16.366071428571427,23.17745839285714,0.7061201945082617
 MT,2014,15.942857142857147,19.141054644464283,0.8329142484041716
 MT,2015,15.308928571428572,16.401866306964283,0.9333650381559538
 MT,2016,14.703571428571426,11.565268699125001,1.271355799081768
 NC,2008,16.854000000000006,19.00204065190001,0.8869573699346222
 NC,2009,18.322999999999993,19.268270700699993,0.9509415912105875
 NC,2010,19.180000000000003,20.300731006899998,0.9447935640091448
 NC,2011,19.639000000000003,19.768957325,0.9934261922435509
 NC,2012,20.108,20.132247637000006,0.9987955822202662
 NC,2013,20.227000000000004,19.307596566399997,1.0476187406567214
 NC,2014,19.329,16.4040943918,1.1783033880652434
 NC,2015,18.589000000000002,14.052100367610008,1.322862740352148
 NC,2016,17.799,13.4768884868,1.32070544454184
 ND,2008,12.445283018867926,14.375098647849056,0.8657528775101736
 ND,2009,12.70754716981132,13.667214586679249,0.9297832480216365
 ND,2010,12.947169811320755,13.948947416849052,0.9281825663549179
 ND,2011,12.17924528301887,13.191147646566035,0.9232892853101689
 ND,2012,11.779245283018865,13.785872051830188,0.8544432473138377
 ND,2013,11.622641509433961,14.706428804811324,0.7903102557183375
 ND,2014,11.401886792452832,10.904437139339622,1.045619012403545
 ND,2015,11.52830188679245,10.483129309075473,1.0997004374268424
 ND,2016,11.432075471698113,9.35211411837736,1.2224054718529929
 NE,2008,11.872043010752687,15.028188332580644,0.7899849767662592
 NE,2009,13.249462365591393,16.24006213330108,0.8158504725436173
 NE,2010,12.784946236559142,16.372329358645164,0.7808874324781551
 NE,2011,12.912903225806453,15.177993509397846,0.8507648404126077
 NE,2012,12.532258064516132,14.544536884483863,0.8616471025547445
 NE,2013,12.594623655913983,15.527808469913984,0.8111011724749688
 NE,2014,12.290322580645164,12.856624162376344,0.9559525444176546
 NE,2015,11.723655913978497,10.811434450591397,1.0843756180140556
 NE,2016,11.81182795698925,10.709459782548386,1.1029340598708097
 NH,2008,9.32,13.297647877999998,0.700875830485726
 NH,2009,9.879999999999999,12.899964846999998,0.7658935599578538
 NH,2010,10.21,14.419846169,0.7080519362231208
 NH,2011,10.370000000000001,14.000873747,0.7406680602503115
 NH,2012,10.86,14.028919289000001,0.7741152241509627
 NH,2013,10.150000000000002,14.120420112000001,0.7188171399641428
 NH,2014,10.55,12.218966908099999,0.863411782628396
 NH,2015,9.97,8.5502949342,1.1660416484724259
 NH,2016,9.000000000000002,7.938710777100001,1.1336853366621436
 NJ,2008,8.476190476190476,13.17091286204762,0.6435537585716532
 NJ,2009,9.219047619047618,13.640698443476188,0.6758486493378004
 NJ,2010,9.976190476190474,14.169098153571426,0.7040808362016959
 NJ,2011,10.114285714285714,14.06463023804762,0.7191291589681867
 NJ,2012,10.38095238095238,13.806188487571427,0.7519057406971877
 NJ,2013,11.219047619047618,14.203088740333332,0.7899019589442007
 NJ,2014,10.942857142857143,11.782748333809524,0.9287185665722496
 NJ,2015,10.423809523809524,9.302498450571429,1.1205387003498202
 NJ,2016,10.328571428571426,8.601226567,1.2008254111336474
 NM,2008,19.045454545454547,25.5327171590909,0.7459235312397384
 NM,2009,20.375757575757582,24.84220906363636,0.8202071532190468
 NM,2010,21.160606060606064,23.557006750212118,0.8982722756326215
 NM,2011,21.690909090909088,23.44920392309091,0.9250168646258224
 NM,2012,22.272727272727273,22.085270992666665,1.0084878415176728
 NM,2013,22.95454545454545,22.535481753787877,1.0185957285198544
 NM,2014,21.881818181818186,17.574724868303033,1.245073157377458
 NM,2015,21.17575757575758,13.045795860272728,1.6231863354724372
 NM,2016,21.490909090909092,11.036242870666667,1.9473030217584264
 NV,2008,11.594117647058823,24.749424851176467,0.4684600840939419
 NV,2009,12.376470588235295,24.035958692941175,0.5149147885609401
 NV,2010,12.805882352941175,24.657782028823526,0.5193444543378571
 NV,2011,13.576470588235296,23.200136639411763,0.5851892512207
 NV,2012,13.605882352941176,23.64315061882353,0.5754682433105524
 NV,2013,13.605882352941176,21.97228441588235,0.6192293024892014
 NV,2014,13.841176470588236,16.077896027647057,0.8608823223379087
 NV,2015,13.305882352941179,12.920529863411769,1.0298248209325105
 NV,2016,13.11764705882353,12.629614157411766,1.0386419486240093
 NY,2008,12.964516129032253,12.379610253000005,1.0472475194354771
 NY,2009,13.541935483870965,11.867626487322585,1.1410820435187217
 NY,2010,13.85645161290323,12.518265205677421,1.1068987104234618
 NY,2011,14.895161290322577,11.528272233032258,1.2920549575194002
 NY,2012,14.453225806451615,11.137284134209679,1.2977334179754443
 NY,2013,15.03064516129032,10.862023894274195,1.3837794233921332
 NY,2014,14.81774193548387,8.510276179903222,1.7411587617421336
 NY,2015,14.45967741935484,6.730854612935484,2.148267679347279
 NY,2016,14.022580645161293,5.861420965209676,2.3923517400289085
 OH,2008,13.092045454545456,13.580032827090905,0.9640658178990584
 OH,2009,14.577272727272726,14.139923884124995,1.0309300705386926
 OH,2010,15.321590909090908,14.677278489318185,1.0438986301337567
 OH,2011,15.612499999999999,14.110460316534095,1.106448666434069
 OH,2012,15.486363636363647,13.637667146261371,1.1355581178419563
 OH,2013,15.351136363636364,13.221397428522726,1.1610827408091613
 OH,2014,15.201136363636374,10.152655122534087,1.4972572376556994
 OH,2015,14.095454545454544,7.861176110238634,1.7930465299074265
 OH,2016,13.7159090909091,6.892006678659092,1.9901183690636914
 OK,2008,17.281818181818185,23.856104690909092,0.7244191122452532
 OK,2009,17.503896103896103,23.062322304935066,0.7589823727400807
 OK,2010,17.87272727272727,23.43246056636364,0.7627336967925108
 OK,2011,18.307792207792215,22.917489615454553,0.7988567908173607
 OK,2012,17.94155844155845,22.473463976883117,0.7983441475694925
 OK,2013,17.674025974025977,21.916001607402592,0.8064439075445313
 OK,2014,17.68961038961039,19.34864185337662,0.9142559216125702
 OK,2015,17.053246753246754,17.463493861298705,0.9765083029025989
 OK,2016,17.542857142857137,17.411963233116882,1.007517469913519
 OR,2008,14.841666666666665,20.575553738055547,0.7213252608223242
 OR,2009,16.025,21.42166757666666,0.748074347743827
 OR,2010,17.175,21.265376913611107,0.8076508622335764
 OR,2011,17.63333333333334,19.22963312083333,0.916987506861451
 OR,2012,17.91388888888889,18.820917860277778,0.9518073997175662
 OR,2013,17.71388888888889,18.79706688,0.9423751589529318
 OR,2014,17.58611111111111,12.601774410249996,1.395526577337154
 OR,2015,16.566666666666666,9.28306786013889,1.7846111777124076
 OR,2016,14.847222222222221,8.268520454027778,1.7956322784434564
 PA,2008,12.565671641791043,11.368334935462686,1.1053220821805094
 PA,2009,12.734328358208955,12.214792521865675,1.0425333328759585
 PA,2010,13.665671641791047,12.688014440298508,1.0770536009470004
 PA,2011,13.571641791044778,12.48199015368657,1.0872979087422512
 PA,2012,13.608955223880598,11.981352254253732,1.135844680557574
 PA,2013,13.62089552238806,12.009720813820893,1.1341558836832422
 PA,2014,13.591044776119402,10.441155048776118,1.3016801984673625
 PA,2015,13.189552238805973,7.705268124223881,1.711757725515165
 PA,2016,12.955223880597014,6.858416917925374,1.8889525142072996
 RI,2008,9.680000000000001,9.5760051844,1.0108599372700233
 RI,2009,9.260000000000002,11.0046805476,0.8414601368887084
 RI,2010,10.66,11.579860352,0.9205637784879567
 RI,2011,11.16,10.3249229842,1.080879733154223
 RI,2012,11.0,10.6392343416,1.0339089869455536
 RI,2013,10.92,11.560017703000002,0.9446352315849909
 RI,2014,11.1,6.924441552599999,1.6030173575271431
 RI,2015,11.239999999999998,5.270191737199999,2.1327497291344657
 RI,2016,10.479999999999999,4.0722355928,2.5735249744708724
 SC,2008,19.09782608695652,20.02252731282608,0.9538169576985811
 SC,2009,20.82173913043478,20.247118134782607,1.0283803843997448
 SC,2010,21.393478260869568,20.828120554347823,1.0271439616957532
 SC,2011,22.221739130434777,19.840850625652173,1.119999316042648
 SC,2012,21.71304347826087,20.196576486304345,1.0750853488948917
 SC,2013,22.3,19.01837394826087,1.172550295870022
 SC,2014,21.710869565217394,16.794805105217396,1.2927133973393234
 SC,2015,20.847826086956527,13.501033844347825,1.5441651600395343
 SC,2016,19.056521739130442,12.559268662108696,1.517327342206155
 SD,2008,15.795454545454549,15.589314768757577,1.0132231454528133
 SD,2009,17.59848484848485,17.694158389803025,0.9945929306604766
 SD,2010,17.38333333333333,16.808576393075757,1.0341942664754369
 SD,2011,16.97575757575757,15.73646049245454,1.0787532294125008
 SD,2012,16.124242424242425,15.566859228393934,1.035805758096137
 SD,2013,16.316666666666666,14.997381040606065,1.087967733998928
 SD,2014,16.55909090909091,13.939805587287871,1.1878997024314057
 SD,2015,15.816666666666668,13.521438302090907,1.1697473532990077
 SD,2016,15.351515151515153,12.032427147939394,1.2758452607081994
 TN,2008,17.535789473684215,16.129138501484203,1.0872117858043424
 TN,2009,19.087368421052627,17.527918868852638,1.088969464308233
 TN,2010,19.74736842105263,17.02205203021053,1.1601050440925242
 TN,2011,20.41578947368421,17.48947212729473,1.1673187918475
 TN,2012,20.03368421052632,16.81769875965263,1.1912262490150656
 TN,2013,19.700000000000003,16.814364247715798,1.1716172975541561
 TN,2014,19.730526315789472,14.706307981400006,1.3416369588304495
 TN,2015,18.96000000000001,12.390768482894739,1.5301714357889904
 TN,2016,17.90842105263158,11.185740507957895,1.6010045146220722
 TX,2008,17.04094488188976,27.868336500078748,0.6114805195438059
 TX,2009,17.983464566929133,27.887705636496072,0.644852782130436
 TX,2010,18.54015748031496,27.448998374212596,0.675440219258886
 TX,2011,18.70433070866142,26.58118014204725,0.7036681821012947
 TX,2012,18.32480314960631,25.825688707598427,0.7095571915654196
 TX,2013,18.149606299212607,26.194752549094485,0.6928718362655429
 TX,2014,17.45551181102363,22.76821513562992,0.7666614052547117
 TX,2015,16.818503937007875,20.82676405618109,0.8075428276634449
 TX,2016,17.01456692913386,20.230277265984256,0.8410446730625201
 UT,2008,11.06896551724138,18.61326540551724,0.594681549748943
 UT,2009,12.49655172413793,17.543907480689658,0.7123015062575265
 UT,2010,13.231034482758618,18.55191494586207,0.7131896907337724
 UT,2011,13.78965517241379,18.29955147137931,0.7535515388986967
 UT,2012,13.227586206896554,17.07677925137931,0.7745949052909463
 UT,2013,13.093103448275862,16.827695768103453,0.7780687046347466
 UT,2014,12.555172413793109,15.419040207551726,0.8142641983412177
 UT,2015,12.089655172413792,13.176117324241376,0.9175430724323687
 UT,2016,11.87241379310345,10.928499558413796,1.0863718051727365
 VA,2008,13.387313432835823,15.597793691537316,0.8582825044095305
 VA,2009,13.832089552238807,15.696642926746279,0.8812132388301726
 VA,2010,14.42835820895522,16.6429763630224,0.8669337679895016
 VA,2011,14.90149253731343,16.065768651067167,0.9275306311798285
 VA,2012,15.325373134328357,16.048985774955234,0.9549122511058556
 VA,2013,15.21716417910447,15.589665600320895,0.9761058748297489
 VA,2014,15.124060150375941,14.027353322082709,1.078183446521357
 VA,2015,14.706766917293235,11.784184048285717,1.2480089293439605
 VA,2016,14.299248120300751,11.112126580060151,1.2868147259913005
 VT,2008,10.850000000000003,11.343010229142859,0.9565362087150202
 VT,2009,12.035714285714286,11.124892594785717,1.0818724030967701
 VT,2010,12.907142857142857,10.378204686785711,1.2436778081258288
 VT,2011,12.65,8.56671597342857,1.4766451974404866
 VT,2012,12.421428571428573,8.439173098857143,1.4718774488830804
 VT,2013,12.992857142857142,9.45372008957143,1.3743644850654928
 VT,2014,12.692857142857141,6.602990188928571,1.9222892628463437
 VT,2015,10.685714285714285,5.012988831214286,2.1316054444761066
 VT,2016,11.907142857142857,5.021017605428574,2.3714600889407778
 WA,2008,14.2,16.708171091538457,0.8498835642873759
 WA,2009,15.066666666666666,17.22736200205128,0.8745777017324338
 WA,2010,15.807692307692305,18.295142793846153,0.8640376566511118
 WA,2011,16.661538461538456,18.30430992051282,0.910252204748053
 WA,2012,16.07948717948718,17.991281653076918,0.8937377275029889
 WA,2013,16.258974358974356,18.605887854102562,0.8738617843162633
 WA,2014,16.030769230769234,12.63583893692308,1.2686747046075317
 WA,2015,15.094871794871793,8.98759004748718,1.6795238451148686
 WA,2016,14.192307692307692,8.23003141071795,1.7244536483572934
 WI,2008,10.679166666666667,10.97004484038889,0.9734843222653672
 WI,2009,12.209722222222224,11.209247226569442,1.089254432115775
 WI,2010,13.124999999999995,11.479852701208328,1.143307352595082
 WI,2011,12.888888888888886,10.92695561175,1.1795498533030715
 WI,2012,12.833333333333332,11.238329503972226,1.1419253483177678
 WI,2013,13.206944444444446,11.417057859277774,1.1567730151872855
 WI,2014,12.677777777777777,9.40255105291667,1.3483338411489012
 WI,2015,11.866666666666664,7.282708361069443,1.6294304369101607
 WI,2016,11.505555555555558,7.1406359108611115,1.6112788411540881
 WV,2008,18.36727272727273,18.568442578909092,0.9891660352890953
 WV,2009,19.232727272727267,17.567245076363648,1.0948061115515768
 WV,2010,19.367272727272727,18.31744000563636,1.0573132883914635
 WV,2011,19.841818181818184,18.926760774363633,1.0483472802537874
 WV,2012,19.069090909090907,18.44241257454545,1.0339802795329722
 WV,2013,19.503636363636367,18.002446168363633,1.0833881229935758
 WV,2014,19.34909090909091,11.004600146654546,1.7582729632364817
 WV,2015,19.16,7.698451095254549,2.488812328990508
 WV,2016,19.04909090909091,6.788754555000001,2.805977260595027
 WY,2008,9.7,16.8226463926087,0.5766036908593555
 WY,2009,10.36521739130435,18.440102607826088,0.5621019368354974
 WY,2010,11.382608695652175,18.32021524086957,0.6213141355598997
 WY,2011,11.430434782608694,18.145309635217387,0.6299388113181543
 WY,2012,11.786956521739134,17.73381106695652,0.664660093492358
 WY,2013,11.052173913043477,16.741929435217394,0.6601493546971198
 WY,2014,11.27826086956522,15.025761133913045,0.7505949794523392
 WY,2015,10.517391304347827,14.080194204347828,0.7469635114194773
 WY,2016,11.052173913043477,14.133170369565216,0.7820024540879769
District of Columbia,2008,16.9,8.595883953,1.9660572539606969
District of Columbia,2009,17.6,8.181740081000001,2.1511316450728497
District of Columbia,2010,18.8,9.021540781,2.0839012377568724
District of Columbia,2011,19.1,8.280903948999999,2.306511477204915
District of Columbia,2012,18.8,6.976634036,2.694709211202776
District of Columbia,2013,18.8,7.5146046,2.5017949713548466
District of Columbia,2014,18.4,5.935707809,3.099883045472867
District of Columbia,2015,17.7,4.298374476,4.117835730420431
District of Columbia,2016,18.5,4.08123184,4.532945131585565
